Package                      Version
---------------------------- -----------
aiofiles                     23.2.1
altair                       5.3.0
annotated-types              0.7.0
anthropic                    0.30.1
anyio                        4.4.0
appnope                      0.1.4
asttokens                    2.4.1
attrs                        23.2.0
blinker                      1.8.2
cachetools                   5.3.3
certifi                      2024.7.4
charset-normalizer           3.3.2
click                        8.1.7
comm                         0.2.2
contourpy                    1.2.1
cycler                       0.12.1
debugpy                      1.8.2
decorator                    5.1.1
distro                       1.9.0
dnspython                    2.6.1
docker                       7.1.0
email_validator              2.2.0
executing                    2.0.1
fastapi                      0.111.0
fastapi-cli                  0.0.4
ffmpy                        0.3.2
filelock                     3.15.4
fireworks-ai                 0.14.0
fonttools                    4.53.1
fsspec                       2024.6.1
gitdb                        4.0.11
GitPython                    3.1.43
google-ai-generativelanguage 0.6.6
google-api-core              2.19.1
google-api-python-client     2.137.0
google-auth                  2.32.0
google-auth-httplib2         0.2.0
google-generativeai          0.7.2
googleapis-common-protos     1.63.2
gradio                       4.37.2
gradio_client                1.0.2
grpcio                       1.65.1
grpcio-status                1.62.2
h11                          0.14.0
httpcore                     1.0.5
httplib2                     0.22.0
httptools                    0.6.1
httpx                        0.27.0
httpx-sse                    0.4.0
huggingface-hub              0.23.4
idna                         3.7
importlib_resources          6.4.0
ipykernel                    6.29.5
ipython                      8.26.0
jedi                         0.19.1
Jinja2                       3.1.4
jiter                        0.5.0
joblib                       1.4.2
jsonschema                   4.23.0
jsonschema-specifications    2023.12.1
jupyter_client               8.6.2
jupyter_core                 5.7.2
kiwisolver                   1.4.5
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.9.1
matplotlib-inline            0.1.7
mdurl                        0.1.2
mpmath                       1.3.0
nest-asyncio                 1.6.0
networkx                     3.3
numpy                        2.0.0
ollama                       0.2.1
openai                       1.35.10
orjson                       3.10.6
packaging                    24.1
pandas                       2.2.2
parso                        0.8.4
pexpect                      4.9.0
pillow                       10.4.0
pip                          24.0
platformdirs                 4.2.2
prompt_toolkit               3.0.47
proto-plus                   1.24.0
protobuf                     4.25.3
psutil                       6.0.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyarrow                      16.1.0
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pydantic                     2.8.2
pydantic_core                2.20.1
pydeck                       0.9.1
pydub                        0.25.1
Pygments                     2.18.0
pyparsing                    3.1.2
python-dateutil              2.9.0.post0
python-dotenv                1.0.1
python-multipart             0.0.9
pytz                         2024.1
PyYAML                       6.0.1
pyzmq                        26.0.3
referencing                  0.35.1
requests                     2.32.3
rich                         13.7.1
rpds-py                      0.19.0
rsa                          4.9
ruff                         0.5.1
scikit-learn                 1.5.1
scipy                        1.14.0
semantic-version             2.10.0
setuptools                   70.0.0
shellingham                  1.5.4
six                          1.16.0
smmap                        5.0.1
sniffio                      1.3.1
stack-data                   0.6.3
starlette                    0.37.2
streamlit                    1.36.0
sympy                        1.13.0
tenacity                     8.5.0
threadpoolctl                3.5.0
tokenizers                   0.19.1
toml                         0.10.2
tomlkit                      0.12.0
toolz                        0.12.1
torch                        2.2.2
torchvision                  0.17.2
tornado                      6.4.1
tqdm                         4.66.4
traitlets                    5.14.3
typer                        0.12.3
typing_extensions            4.12.2
tzdata                       2024.1
ujson                        5.10.0
uritemplate                  4.1.1
urllib3                      2.2.2
uvicorn                      0.30.1
uvloop                       0.19.0
watchfiles                   0.22.0
wcwidth                      0.2.13
websockets                   11.0.3
wheel                        0.43.0
